date,Avg_anomalies
1920-03-31,-0.08
1920-04-30,-0.26
1920-05-31,-0.27
1920-06-30,-0.36
1920-07-31,-0.32
1920-08-31,-0.25
1920-09-30,-0.2
1920-10-31,-0.27
1920-11-30,-0.27
1920-12-31,-0.44
1921-01-31,-0.03
1921-02-28,-0.19
1921-03-31,-0.23
1921-04-30,-0.29
1921-05-31,-0.29
1921-06-30,-0.28
1921-07-31,-0.15
1921-08-31,-0.24
1921-09-30,-0.17
1921-10-31,-0.03
1921-11-30,-0.13
1921-12-31,-0.17
1922-01-31,-0.34
1922-02-28,-0.44
1922-03-31,-0.13
1922-04-30,-0.24
1922-05-31,-0.33
1922-06-30,-0.33
1922-07-31,-0.25
1922-08-31,-0.31
1922-09-30,-0.32
1922-10-31,-0.32
1922-11-30,-0.14
1922-12-31,-0.18
1923-01-31,-0.29
1923-02-28,-0.37
1923-03-31,-0.35
1923-04-30,-0.4
1923-05-31,-0.34
1923-06-30,-0.26
1923-07-31,-0.3
1923-08-31,-0.3
1923-09-30,-0.28
1923-10-31,-0.11
1923-11-30,0.01
1923-12-31,-0.02
1924-01-31,-0.22
1924-02-29,-0.24
1924-03-31,-0.07
1924-04-30,-0.31
1924-05-31,-0.18
1924-06-30,-0.23
1924-07-31,-0.26
1924-08-31,-0.34
1924-09-30,-0.31
1924-10-31,-0.34
1924-11-30,-0.2
1924-12-31,-0.41
1925-01-31,-0.36
1925-02-28,-0.38
1925-03-31,-0.25
1925-04-30,-0.25
1925-05-31,-0.3
1925-06-30,-0.32
1925-07-31,-0.28
1925-08-31,-0.15
1925-09-30,-0.16
1925-10-31,-0.18
1925-11-30,0.04
1925-12-31,0.09
1926-01-31,0.19
1926-02-28,0.06
1926-03-31,0.11
1926-04-30,-0.13
1926-05-31,-0.22
1926-06-30,-0.23
1926-07-31,-0.24
1926-08-31,-0.13
1926-09-30,-0.13
1926-10-31,-0.1
1926-11-30,-0.05
1926-12-31,-0.28
1927-01-31,-0.27
1927-02-28,-0.18
1927-03-31,-0.37
1927-04-30,-0.31
1927-05-31,-0.25
1927-06-30,-0.26
1927-07-31,-0.16
1927-08-31,-0.21
1927-09-30,-0.11
1927-10-31,-0.01
1927-11-30,-0.04
1927-12-31,-0.33
1928-01-31,-0.01
1928-02-29,-0.08
1928-03-31,-0.27
1928-04-30,-0.28
1928-05-31,-0.3
1928-06-30,-0.37
1928-07-31,-0.19
1928-08-31,-0.23
1928-09-30,-0.19
1928-10-31,-0.17
1928-11-30,-0.09
1928-12-31,-0.18
1929-01-31,-0.46
1929-02-28,-0.6
1929-03-31,-0.32
1929-04-30,-0.4
1929-05-31,-0.39
1929-06-30,-0.41
1929-07-31,-0.33
1929-08-31,-0.29
1929-09-30,-0.23
1929-10-31,-0.12
1929-11-30,-0.12
1929-12-31,-0.54
1930-01-31,-0.3
1930-02-28,-0.27
1930-03-31,-0.09
1930-04-30,-0.24
1930-05-31,-0.23
1930-06-30,-0.2
1930-07-31,-0.2
1930-08-31,-0.12
1930-09-30,-0.12
1930-10-31,-0.09
1930-11-30,0.15
1930-12-31,-0.08
1931-01-31,-0.1
1931-02-28,-0.24
1931-03-31,-0.08
1931-04-30,-0.21
1931-05-31,-0.2
1931-06-30,-0.07
1931-07-31,-0.03
1931-08-31,-0.03
1931-09-30,-0.06
1931-10-31,0.02
1931-11-30,-0.12
1931-12-31,-0.09
1932-01-31,0.14
1932-02-29,-0.18
1932-03-31,-0.19
1932-04-30,-0.06
1932-05-31,-0.18
1932-06-30,-0.29
1932-07-31,-0.24
1932-08-31,-0.23
1932-09-30,-0.12
1932-10-31,-0.1
1932-11-30,-0.27
1932-12-31,-0.26
1933-01-31,-0.34
1933-02-28,-0.34
1933-03-31,-0.3
1933-04-30,-0.25
1933-05-31,-0.29
1933-06-30,-0.33
1933-07-31,-0.21
1933-08-31,-0.24
1933-09-30,-0.27
1933-10-31,-0.21
1933-11-30,-0.3
1933-12-31,-0.46
1934-01-31,-0.24
1934-02-28,-0.04
1934-03-31,-0.33
1934-04-30,-0.3
1934-05-31,-0.11
1934-06-30,-0.15
1934-07-31,-0.1
1934-08-31,-0.11
1934-09-30,-0.16
1934-10-31,-0.08
1934-11-30,0.03
1934-12-31,-0.04
1935-01-31,-0.33
1935-02-28,0.15
1935-03-31,-0.13
1935-04-30,-0.36
1935-05-31,-0.3
1935-06-30,-0.27
1935-07-31,-0.22
1935-08-31,-0.22
1935-09-30,-0.21
1935-10-31,-0.08
1935-11-30,-0.28
1935-12-31,-0.2
1936-01-31,-0.28
1936-02-29,-0.39
1936-03-31,-0.22
1936-04-30,-0.2
1936-05-31,-0.18
1936-06-30,-0.21
1936-07-31,-0.08
1936-08-31,-0.13
1936-09-30,-0.09
1936-10-31,-0.04
1936-11-30,-0.04
1936-12-31,-0.03
1937-01-31,-0.13
1937-02-28,0.04
1937-03-31,-0.18
1937-04-30,-0.17
1937-05-31,-0.08
1937-06-30,-0.05
1937-07-31,-0.05
1937-08-31,0.02
1937-09-30,0.11
1937-10-31,0.08
1937-11-30,0.09
1937-12-31,-0.11
1938-01-31,0.01
1938-02-28,-0.02
1938-03-31,0.08
1938-04-30,0.04
1938-05-31,-0.1
1938-06-30,-0.18
1938-07-31,-0.09
1938-08-31,-0.06
1938-09-30,0.02
1938-10-31,0.11
1938-11-30,0.04
1938-12-31,-0.22
1939-01-31,-0.07
1939-02-28,-0.08
1939-03-31,-0.19
1939-04-30,-0.09
1939-05-31,-0.06
1939-06-30,-0.08
1939-07-31,-0.08
1939-08-31,-0.07
1939-09-30,-0.07
1939-10-31,-0.03
1939-11-30,0.06
1939-12-31,0.44
1940-01-31,-0.06
1940-02-29,0.13
1940-03-31,0.15
1940-04-30,0.18
1940-05-31,0.1
1940-06-30,0.08
1940-07-31,0.12
1940-08-31,0.05
1940-09-30,0.13
1940-10-31,0.08
1940-11-30,0.17
1940-12-31,0.28
1941-01-31,0.21
1941-02-28,0.32
1941-03-31,0.08
1941-04-30,0.17
1941-05-31,0.14
1941-06-30,0.12
1941-07-31,0.21
1941-08-31,0.14
1941-09-30,0.02
1941-10-31,0.34
1941-11-30,0.24
1941-12-31,0.21
1942-01-31,0.26
1942-02-28,0.02
1942-03-31,0.09
1942-04-30,0.11
1942-05-31,0.09
1942-06-30,0.04
1942-07-31,0.0
1942-08-31,-0.04
1942-09-30,-0.05
1942-10-31,-0.01
1942-11-30,0.08
1942-12-31,0.07
1943-01-31,-0.04
1943-02-28,0.13
1943-03-31,-0.08
1943-04-30,0.07
1943-05-31,0.04
1943-06-30,-0.06
1943-07-31,0.08
1943-08-31,0.0
1943-09-30,0.06
1943-10-31,0.22
1943-11-30,0.19
1943-12-31,0.24
1944-01-31,0.35
1944-02-29,0.26
1944-03-31,0.27
1944-04-30,0.2
1944-05-31,0.19
1944-06-30,0.2
1944-07-31,0.18
1944-08-31,0.17
1944-09-30,0.3
1944-10-31,0.26
1944-11-30,0.1
1944-12-31,0.02
1945-01-31,0.09
1945-02-28,-0.02
1945-03-31,0.07
1945-04-30,0.18
1945-05-31,0.05
1945-06-30,-0.01
1945-07-31,0.03
1945-08-31,0.27
1945-09-30,0.22
1945-10-31,0.19
1945-11-30,0.07
1945-12-31,-0.09
1946-01-31,0.15
1946-02-28,0.07
1946-03-31,0.01
1946-04-30,0.06
1946-05-31,-0.08
1946-06-30,-0.21
1946-07-31,-0.14
1946-08-31,-0.16
1946-09-30,-0.07
1946-10-31,-0.06
1946-11-30,-0.06
1946-12-31,-0.35
1947-01-31,-0.13
1947-02-28,-0.08
1947-03-31,0.07
1947-04-30,0.07
1947-05-31,-0.03
1947-06-30,0.02
1947-07-31,-0.08
1947-08-31,-0.09
1947-09-30,-0.13
1947-10-31,0.06
1947-11-30,0.02
1947-12-31,-0.16
1948-01-31,0.07
1948-02-29,-0.15
1948-03-31,-0.25
1948-04-30,-0.11
1948-05-31,0.01
1948-06-30,-0.04
1948-07-31,-0.11
1948-08-31,-0.12
1948-09-30,-0.11
1948-10-31,-0.07
1948-11-30,-0.12
1948-12-31,-0.23
1949-01-31,0.09
1949-02-28,-0.16
1949-03-31,-0.02
1949-04-30,-0.1
1949-05-31,-0.08
1949-06-30,-0.23
1949-07-31,-0.14
1949-08-31,-0.12
1949-09-30,-0.14
1949-10-31,-0.06
1949-11-30,-0.1
1949-12-31,-0.22
1950-01-31,-0.33
1950-02-28,-0.28
1950-03-31,-0.07
1950-04-30,-0.2
1950-05-31,-0.09
1950-06-30,-0.03
1950-07-31,-0.1
1950-08-31,-0.16
1950-09-30,-0.12
1950-10-31,-0.22
1950-11-30,-0.38
1950-12-31,-0.2
1951-01-31,-0.35
1951-02-28,-0.43
1951-03-31,-0.21
1951-04-30,-0.13
1951-05-31,0.0
1951-06-30,-0.02
1951-07-31,0.03
1951-08-31,0.06
1951-09-30,0.08
1951-10-31,0.05
1951-11-30,-0.02
1951-12-31,0.14
1952-01-31,0.13
1952-02-29,0.11
1952-03-31,-0.1
1952-04-30,0.02
1952-05-31,-0.02
1952-06-30,-0.04
1952-07-31,0.04
1952-08-31,0.04
1952-09-30,0.07
1952-10-31,-0.01
1952-11-30,-0.14
1952-12-31,-0.01
1953-01-31,0.08
1953-02-28,0.14
1953-03-31,0.11
1953-04-30,0.18
1953-05-31,0.09
1953-06-30,0.1
1953-07-31,0.0
1953-08-31,0.06
1953-09-30,0.04
1953-10-31,0.06
1953-11-30,-0.06
1953-12-31,0.02
1954-01-31,-0.28
1954-02-28,-0.13
1954-03-31,-0.15
1954-04-30,-0.17
1954-05-31,-0.21
1954-06-30,-0.17
1954-07-31,-0.19
1954-08-31,-0.17
1954-09-30,-0.1
1954-10-31,-0.04
1954-11-30,0.06
1954-12-31,-0.22
1955-01-31,0.14
1955-02-28,-0.17
1955-03-31,-0.34
1955-04-30,-0.21
1955-05-31,-0.21
1955-06-30,-0.12
1955-07-31,-0.12
1955-08-31,0.01
1955-09-30,-0.11
1955-10-31,-0.05
1955-11-30,-0.24
1955-12-31,-0.3
1956-01-31,-0.16
1956-02-29,-0.26
1956-03-31,-0.23
1956-04-30,-0.27
1956-05-31,-0.31
1956-06-30,-0.16
1956-07-31,-0.12
1956-08-31,-0.26
1956-09-30,-0.2
1956-10-31,-0.24
1956-11-30,-0.17
1956-12-31,-0.08
1957-01-31,-0.11
1957-02-28,-0.04
1957-03-31,-0.06
1957-04-30,-0.01
1957-05-31,0.09
1957-06-30,0.16
1957-07-31,0.01
1957-08-31,0.15
1957-09-30,0.09
1957-10-31,0.01
1957-11-30,0.06
1957-12-31,0.16
1958-01-31,0.39
1958-02-28,0.24
1958-03-31,0.11
1958-04-30,0.03
1958-05-31,0.07
1958-06-30,-0.07
1958-07-31,0.05
1958-08-31,-0.03
1958-09-30,-0.02
1958-10-31,0.04
1958-11-30,0.02
1958-12-31,0.0
1959-01-31,0.08
1959-02-28,0.09
1959-03-31,0.18
1959-04-30,0.13
1959-05-31,0.04
1959-06-30,0.02
1959-07-31,0.06
1959-08-31,-0.01
1959-09-30,-0.06
1959-10-31,-0.09
1959-11-30,-0.09
1959-12-31,-0.01
1960-01-31,-0.01
1960-02-29,0.16
1960-03-31,-0.34
1960-04-30,-0.14
1960-05-31,-0.07
1960-06-30,-0.04
1960-07-31,-0.03
1960-08-31,0.01
1960-09-30,0.07
1960-10-31,0.07
1960-11-30,-0.12
1960-12-31,0.18
1961-01-31,0.07
1961-02-28,0.19
1961-03-31,0.09
1961-04-30,0.12
1961-05-31,0.11
1961-06-30,0.11
1961-07-31,0.0
1961-08-31,0.03
1961-09-30,0.07
1961-10-31,0.0
1961-11-30,0.03
1961-12-31,-0.15
1962-01-31,0.07
1962-02-28,0.14
1962-03-31,0.12
1962-04-30,0.04
1962-05-31,-0.04
1962-06-30,0.04
1962-07-31,0.02
1962-08-31,-0.01
1962-09-30,0.01
1962-10-31,0.0
1962-11-30,0.07
1962-12-31,0.0
1963-01-31,-0.02
1963-02-28,0.2
1963-03-31,-0.14
1963-04-30,-0.06
1963-05-31,-0.04
1963-06-30,0.05
1963-07-31,0.08
1963-08-31,0.27
1963-09-30,0.2
1963-10-31,0.15
1963-11-30,0.15
1963-12-31,-0.01
1964-01-31,-0.08
1964-02-29,-0.13
1964-03-31,-0.23
1964-04-30,-0.31
1964-05-31,-0.25
1964-06-30,-0.02
1964-07-31,-0.03
1964-08-31,-0.21
1964-09-30,-0.29
1964-10-31,-0.31
1964-11-30,-0.21
1964-12-31,-0.3
1965-01-31,-0.08
1965-02-28,-0.17
1965-03-31,-0.11
1965-04-30,-0.19
1965-05-31,-0.14
1965-06-30,-0.09
1965-07-31,-0.12
1965-08-31,-0.03
1965-09-30,-0.16
1965-10-31,-0.05
1965-11-30,-0.07
1965-12-31,-0.06
1966-01-31,-0.17
1966-02-28,-0.01
1966-03-31,0.05
1966-04-30,-0.12
1966-05-31,-0.11
1966-06-30,0.01
1966-07-31,0.09
1966-08-31,-0.08
1966-09-30,-0.02
1966-10-31,-0.15
1966-11-30,-0.02
1966-12-31,-0.06
1967-01-31,-0.06
1967-02-28,-0.21
1967-03-31,0.04
1967-04-30,-0.05
1967-05-31,0.14
1967-06-30,-0.08
1967-07-31,0.01
1967-08-31,0.01
1967-09-30,-0.06
1967-10-31,0.08
1967-11-30,-0.07
1967-12-31,-0.03
1968-01-31,-0.25
1968-02-29,-0.15
1968-03-31,0.2
1968-04-30,-0.06
1968-05-31,-0.13
1968-06-30,-0.08
1968-07-31,-0.12
1968-08-31,-0.09
1968-09-30,-0.18
1968-10-31,0.1
1968-11-30,-0.03
1968-12-31,-0.13
1969-01-31,-0.11
1969-02-28,-0.14
1969-03-31,0.01
1969-04-30,0.18
1969-05-31,0.19
1969-06-30,0.05
1969-07-31,-0.02
1969-08-31,0.03
1969-09-30,0.09
1969-10-31,0.13
1969-11-30,0.13
1969-12-31,0.27
1970-01-31,0.09
1970-02-28,0.22
1970-03-31,0.08
1970-04-30,0.09
1970-05-31,-0.04
1970-06-30,-0.02
1970-07-31,-0.02
1970-08-31,-0.09
1970-09-30,0.11
1970-10-31,0.06
1970-11-30,0.02
1970-12-31,-0.12
1971-01-31,-0.02
1971-02-28,-0.2
1971-03-31,-0.17
1971-04-30,-0.08
1971-05-31,-0.05
1971-06-30,-0.19
1971-07-31,-0.11
1971-08-31,-0.03
1971-09-30,-0.04
1971-10-31,-0.06
1971-11-30,-0.05
1971-12-31,-0.09
1972-01-31,-0.24
1972-02-29,-0.17
1972-03-31,0.02
1972-04-30,0.0
1972-05-31,-0.04
1972-06-30,0.06
1972-07-31,0.01
1972-08-31,0.17
1972-09-30,0.02
1972-10-31,0.09
1972-11-30,0.04
1972-12-31,0.2
1973-01-31,0.29
1973-02-28,0.31
1973-03-31,0.27
1973-04-30,0.26
1973-05-31,0.26
1973-06-30,0.18
1973-07-31,0.1
1973-08-31,0.03
1973-09-30,0.1
1973-10-31,0.14
1973-11-30,0.06
1973-12-31,-0.06
1974-01-31,-0.15
1974-02-28,-0.28
1974-03-31,-0.05
1974-04-30,-0.11
1974-05-31,-0.02
1974-06-30,-0.06
1974-07-31,-0.04
1974-08-31,0.11
1974-09-30,-0.11
1974-10-31,-0.08
1974-11-30,-0.07
1974-12-31,-0.09
1975-01-31,0.07
1975-02-28,0.07
1975-03-31,0.13
1975-04-30,0.05
1975-05-31,0.16
1975-06-30,0.01
1975-07-31,-0.01
1975-08-31,-0.19
1975-09-30,-0.03
1975-10-31,-0.09
1975-11-30,-0.16
1975-12-31,-0.17
1976-01-31,-0.01
1976-02-29,-0.06
1976-03-31,-0.21
1976-04-30,-0.08
1976-05-31,-0.24
1976-06-30,-0.16
1976-07-31,-0.1
1976-08-31,-0.14
1976-09-30,-0.09
1976-10-31,-0.26
1976-11-30,-0.04
1976-12-31,0.1
1977-01-31,0.19
1977-02-28,0.22
1977-03-31,0.25
1977-04-30,0.28
1977-05-31,0.3
1977-06-30,0.24
1977-07-31,0.2
1977-08-31,0.16
1977-09-30,0.0
1977-10-31,0.02
1977-11-30,0.17
1977-12-31,0.02
1978-01-31,0.06
1978-02-28,0.14
1978-03-31,0.21
1978-04-30,0.15
1978-05-31,0.06
1978-06-30,-0.02
1978-07-31,0.03
1978-08-31,-0.17
1978-09-30,0.05
1978-10-31,0.0
1978-11-30,0.16
