,nombre_cancion,nombre_artista,nombre_album,año_publicacion,fecha_incorporacion,uri_cancion,popularity,danceability,energy,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,publication_def,incorporation_def,minutes
60,Wish You Were Here - 2011 Remaster,Pink Floyd,Wish You Were Here (Remastered Version),1975-09-12,2021-07-01T07:33:15Z,7aE5WXu5sFeNRh3Z05wwu4,71,0.5,0.185,-20.242,1,0.0535,0.728,0.000746,0.273,0.293,121.002,304200,4,1975,2021-07-01,5.07
61,Now U Got Me Hooked,Against All Logic,2012 - 2017,2018-02-17,2021-07-01T07:33:15Z,5tIhRlNkApQJoDA8zhOBUY,53,0.795,0.709,-5.928,1,0.0499,0.0108,0.695,0.105,0.279,100.492,351019,4,2018,2021-07-01,5.850316666666667
62,Lkj,Against All Logic,Issue #9,2014-02-01,2021-07-01T07:33:15Z,5OTflYC7fuDazjkA5QFakF,37,0.84,0.734,-7.56,0,0.0682,0.201,0.00176,0.175,0.696,111.999,299470,4,2014,2021-07-01,4.9911666666666665
63,Sonate Pacifique,L'Impératrice,Sonate Pacifique,2014-09-22,2021-07-01T07:33:15Z,49PyCCLOdJi0jHkGyyY2vv,63,0.558,0.538,-8.853,1,0.0327,0.629,0.0198,0.424,0.254,99.992,348945,4,2014,2021-07-01,5.81575
64,Someday,The Strokes,Is This It,2001-07-30,2021-07-01T07:33:15Z,56NkIxSZZiMpFP5ZNSxtnT,69,0.542,0.531,-7.481,1,0.0301,0.0033,1.51e-06,0.338,0.671,105.97,183391,4,2001,2021-07-01,3.0565166666666665
65,The Pretender,Steve ´n´ Seagulls,Brothers In Farms,2016-09-09,2021-07-01T07:33:15Z,7hMecOLXOA8lnMKp5hqA07,28,0.718,0.72,-6.917,1,0.0514,0.453,0.0,0.272,0.694,90.015,249760,4,2016,2021-07-01,4.1626666666666665
66,Riptide,Vance Joy,Dream Your Life Away,2014-09-08,2021-07-01T07:33:15Z,7yq4Qj7cqayVTp3FF9CWbm,81,0.484,0.731,-6.694,1,0.0379,0.431,0.0,0.151,0.51,101.654,204280,4,2014,2021-07-01,3.4046666666666665
67,Nightcall,Kavinsky,Nightcall,2010,2021-07-01T07:33:15Z,0U0ldCRmgCqhVvD6ksG63j,72,0.532,0.874,-5.183,0,0.0482,0.00842,0.012,0.452,0.361,91.038,258413,4,2010,2021-07-01,4.306883333333333
68,Oceans,RY X,Oceans,2020-01-31,2021-07-01T07:33:15Z,2eVofaQRJvddSUBfcub7Gz,62,0.659,0.387,-13.172,0,0.0335,0.467,0.692,0.0839,0.0779,114.989,279573,4,2020,2021-07-01,4.65955
69,For the Damaged Coda,Blonde Redhead,Melody of Certain Damaged Lemons,2000-06-06,2021-07-01T07:33:15Z,7jA5OcunWRSYXq98puhAX8,21,0.499,0.468,-9.995,0,0.0396,0.795,0.88,0.0899,0.0763,141.463,157000,4,2000,2021-07-01,2.6166666666666667
70,2020,SUUNS,Images du Futur,2013-03-05,2021-07-01T07:33:15Z,0lbPLoj61m0e7jPMdGF5yK,8,0.639,0.385,-10.068,1,0.0258,0.00082,0.364,0.112,0.109,109.984,253253,4,2013,2021-07-01,4.220883333333333
71,I Need My Girl,The National,Trouble Will Find Me,2013-05-20,2021-07-01T07:33:15Z,50M7nY1oQuNHecs0ahWAtI,65,0.52,0.436,-11.508,0,0.0355,0.865,0.0651,0.123,0.114,126.053,245240,4,2013,2021-07-01,4.0873333333333335
72,This Is The Thing,Fink,Distance and Time,2007-10-01,2021-07-01T07:33:15Z,4brqHrnr9ym8db3o5n70Qg,48,0.395,0.495,-11.788,1,0.0409,0.557,0.0835,0.0989,0.303,199.578,272440,3,2007,2021-07-01,4.540666666666667
73,Yesterday Was Hard On All Of Us,Fink,Fink Meets The Royal Concertgebouw Orchestra,2013-10-14,2021-07-01T07:33:15Z,7MeAVY9z3nMdtIOTow4RPV,43,0.461,0.414,-17.834,0,0.0634,0.69,0.347,0.7,0.204,96.177,336253,4,2013,2021-07-01,5.604216666666667
74,Alegría de Vivir,Ray Heredia,"Quien No Corre, Vuela",1991-01-31,2021-07-01T07:33:15Z,32SaRYYxS7SXjNNvIY9VBE,53,0.618,0.53,-10.848,0,0.0333,0.65,0.0,0.133,0.817,118.198,230693,4,1991,2021-07-01,3.844883333333333
75,Faces,Electric Youth,Faces,2011-05-27,2021-07-01T07:33:15Z,27Ti4lEygnfKWu04qwVCG3,41,0.689,0.915,-6.279,1,0.0529,0.000145,0.0501,0.101,0.963,133.985,253227,4,2011,2021-07-01,4.22045
76,Needed,Rhye,Spirit,2019-05-10,2021-07-01T07:33:15Z,5MHHcFRlO9LUP153GFHOk6,54,0.678,0.0611,-19.514,0,0.0335,0.861,0.0991,0.113,0.18,148.008,318693,4,2019,2021-07-01,5.31155
77,Slip,Elliot Moss,Highspeeds,2015-07-06,2021-07-01T07:33:15Z,0Qf4ZNkZ6Ji1SBSI0F8zic,54,0.776,0.275,-10.022,0,0.0478,0.755,1.91e-05,0.196,0.378,126.996,298907,4,2015,2021-07-01,4.9817833333333335
78,Window,Footprint Project,Window,2021-06-04,2021-07-01T07:33:15Z,6sbO4YHknvE2DUc0iGHaei,14,0.431,0.648,-11.808,0,0.115,0.137,0.456,0.102,0.745,78.556,231841,4,2021,2021-07-01,3.8640166666666667
79,Bodyintoshapes - Elsa y Elmar Remix,Elliot Moss,Bodyintoshapes (Elsa y Elmar Remix),2020-02-26,2021-07-01T07:33:15Z,3MANlmqz45eqk4K2B7MuHn,36,0.758,0.702,-8.586,0,0.068,0.071,0.357,0.154,0.346,126.01,250310,4,2020,2021-07-01,4.171833333333334
80,Lost Horse,Asaf Avidan,Anagnorisis,2020-09-11,2021-07-01T07:33:15Z,2SFjZJOwgMGmsLtqHdZbVY,52,0.716,0.7,-5.742,0,0.0417,0.0331,0.0065,0.14,0.552,75.528,233759,4,2020,2021-07-01,3.895983333333333
81,Easy,Son Lux,Lanterns,2013-10-29,2021-07-01T07:33:15Z,4D84EV8VIWEM0mCnNF3opM,19,0.602,0.304,-9.948,0,0.0736,0.345,0.0238,0.0969,0.156,73.329,240760,4,2013,2021-07-01,4.012666666666667
82,Howling Warterfall,John & The Volta,Low Life,2017-03-24,2021-07-01T07:33:15Z,5IDTXHQAo5D1fi7UYJILIy,8,0.6,0.423,-13.018,0,0.0383,0.0604,0.763,0.787,0.184,129.952,295067,4,2017,2021-07-01,4.917783333333333
83,Enjoy Your Life - Edit,Rayko,Enjoy Your Life,2013-05-03,2021-07-01T07:33:15Z,714OF8bTAhS6TlN1Kq7tjU,37,0.828,0.709,-8.6,1,0.0393,0.0115,0.0848,0.0671,0.635,109.988,422000,4,2013,2021-07-01,7.033333333333333
84,Ojalá,Silvio Rodríguez,Al Final de Este Viaje...,1978-01-01,2021-07-01T07:33:15Z,5sQGo3fB2NoFalyy4uZjiu,68,0.526,0.235,-14.074,0,0.0991,0.907,4.44e-06,0.111,0.377,91.24,212482,1,1978,2021-07-01,3.5413666666666668
85,No Tears,TMG FRE$H,Margiela Language,2021-06-04,2021-07-01T07:33:15Z,6OfouDnYUUH4n2ZqBHh0Pp,17,0.642,0.5,-7.746,0,0.265,0.323,0.0,0.11,0.5,156.58,181940,4,2021,2021-07-01,3.0323333333333333
86,For the First Time,Mac DeMarco,This Old Dog,2017-05-05,2021-07-01T07:33:15Z,4LB5cNN7f18wIJA2RU4iIO,34,0.551,0.529,-10.469,0,0.0517,0.299,0.00674,0.178,0.522,75.515,182307,4,2017,2021-07-01,3.03845
87,El Bandido,Nicolas Jaar,Significant Others,2009-03-08,2021-07-01T07:33:15Z,0YQznyH9mJn6UTwWFHqy4b,56,0.859,0.399,-11.089,1,0.0451,0.155,0.388,0.0999,0.254,124.009,397243,4,2009,2021-07-01,6.620716666666667
88,Carmensita,Devendra Banhart,Smokey Rolls Down Thunder Canyon,2007-09-24,2021-07-01T07:33:15Z,6ITAFgQnorUyh0KnqmZ7h6,53,0.593,0.677,-10.522,0,0.0503,0.598,0.151,0.112,0.771,124.668,289293,4,2007,2021-07-01,4.82155
89,Echo de Menos,Kiko Veneno,Ponme Esa Cinta Otra Vez (1982-2000),1982,2021-07-01T07:33:15Z,418tPbwQ8NoEjmFJNhlb2i,37,0.775,0.639,-14.733,1,0.0422,0.102,6.61e-05,0.0733,0.901,111.101,231000,4,1982,2021-07-01,3.85
90,El Lado Mas Bestia de la Vida,Albert Pla,Albert Pla Supone A Fonollosa,1995-07-24,2021-07-01T07:33:15Z,2JilhEGTNpRPIe2MvOuoAK,41,0.794,0.496,-11.891,1,0.0613,0.723,0.000597,0.0941,0.836,102.076,281520,4,1995,2021-07-01,4.692
91,Moon (And It Went Like),Kid Francescoli,Play Me Again,2017-03-03,2021-07-01T07:33:15Z,24upABZ8A0sAepfu91sEYr,69,0.662,0.657,-10.002,1,0.0345,0.288,0.856,0.102,0.0584,117.986,390639,4,2017,2021-07-01,6.51065
92,Nopalitos,Kid Francescoli,Nopalitos,2021-03-18,2021-07-01T07:33:15Z,7mTu2ZcNb2Ip79YEzZZnrf,66,0.607,0.583,-8.928,0,0.0321,0.0774,0.849,0.116,0.166,125.005,230090,4,2021,2021-07-01,3.8348333333333335
93,C'est Pas Toi,Iseo,Last Night Extended,2016-10-04,2021-07-01T07:33:15Z,5M7Hbc6gnmjI0PG4babyn5,40,0.713,0.449,-8.816,0,0.238,0.833,0.0,0.662,0.582,104.064,227840,4,2016,2021-07-01,3.7973333333333334
94,You Started It All - Ron Basejam Rework,Ragz Nordset,"Sleepdancing, Remixes",2013-05-20,2021-07-01T07:33:15Z,1jVpKTU8TCFF7Sh0NvG5bQ,42,0.634,0.397,-11.823,1,0.0496,0.404,0.409,0.302,0.543,73.49,456721,4,2013,2021-07-01,7.612016666666666
95,It's My Party,Lesley Gore,I'll Cry If I Want To,1963-06-01,2021-07-01T07:33:15Z,1Pq47iFLC5U7j8xeNiNcuS,71,0.692,0.501,-11.708,1,0.0625,0.368,0.0,0.0393,0.961,128.388,140000,4,1963,2021-07-01,2.3333333333333335
96,It's You - Ron Basejam Remix,The White Lamp,It's You,2012-04-01,2021-07-01T07:33:15Z,0rUAbN5Xgpwzq5hTAd0hGp,40,0.867,0.401,-12.045,1,0.092,0.364,0.0187,0.0963,0.689,122.027,478699,4,2012,2021-07-01,7.978316666666666
97,Volcano,Gussstave,Bedroom Posters (*Spring),2020-06-19,2021-07-01T07:35:53Z,6z2iUdxsGg0ASb4wQzwhuK,35,0.769,0.495,-8.314,1,0.0666,0.554,0.0266,0.0909,0.476,144.778,185106,4,2020,2021-07-01,3.0851
98,Knockin' On Heaven's Door,Antony and the Johnsons,Knockin' On Heaven's Door,2019-04-15,2021-07-03T09:14:54Z,0q4k9xVfRMT24nWZtZfk09,14,0.552,0.116,-14.489,1,0.048,0.982,0.0711,0.111,0.137,65.193,254680,4,2019,2021-07-03,4.244666666666666
99,Sabali,Amadou & Mariam,Welcome To Mali,2008-11-17,2021-07-03T21:27:07Z,0jHZ5yXOZNKvtwPGSgL0gX,59,0.596,0.639,-6.546,1,0.03,0.783,0.569,0.331,0.233,124.012,196627,4,2008,2021-07-03,3.2771166666666667
